"0","for (i in seq(1, 60, 1)){"
"0","  marketret_m_ds <- bind_cols("
"0","    marketret_m_ds,"
"0","    tibble("
"0","      ""marketret_m_forward_{{i}}m"" := slide_period(mkt_pfmc_m$cmretwdos, mkt_pfmc_m$tradingmonth, .period = ""month"", .before = -1, .after = i, .complete = T, .f = ~prod(1+.x) - 1)"
"0","    )"
"0","  )"
"0","}"
"0",""
"0","marketret_m_csmar <- unnest(marketret_m_ds, everything()) %>% "
"0","  rename(marketret_m_backward_1m = cmretwdos) %>% "
"0","  mutate(tradingmonth = ceiling_date(tradingmonth, ""m"") -days(1))"
"0",""
"0","dbWriteTable(conn_macro,"
"0","    ""marketret_m_csmar"","
"0","    value = marketret_m_csmar,"
"0","    overwrite = TRUE"
"0","  )"
"0",""
